"Date";"Fermeture";"Ouverture";"Valeur Haute";"Valeur Basse";"Volume";
"28/01/2021";"85,15";"83,26";"86,74";"82,5";"3080959";
"29/01/2021";"83,2";"82,7";"85,5";"81,84";"3536944";
"01/02/2021";"83,11";"84,13";"84,37";"82,41";"1738516";
"02/02/2021";"88,59";"85,6";"88,82";"85,14";"3010345";
"03/02/2021";"89,81";"89,86";"90,99";"88,63";"1742351";
"04/02/2021";"93,1";"90,16";"93,12";"89,63";"1992215";
"05/02/2021";"93,42";"93,17";"94,57";"91,91";"2275049";
"08/02/2021";"93,87";"94,02";"94,8";"92,51";"1368441";
"09/02/2021";"92,47";"93,97";"94,89";"91,91";"1325928";
"10/02/2021";"91,69";"93";"93,64";"91,18";"1157173";
"11/02/2021";"91,22";"91,85";"92,4";"90,82";"1142713";
"12/02/2021";"92,21";"90,61";"92,21";"89,54";"1389406";
"15/02/2021";"93,67";"92,87";"94,27";"92,3";"1195215";
"16/02/2021";"93,8";"93,58";"94,52";"93,4";"1136036";
"17/02/2021";"93,9";"93,8";"94,67";"93,42";"1441968";
"18/02/2021";"91,29";"91";"92,06";"89,58";"2466402";
"19/02/2021";"91,77";"91,11";"92,58";"89,81";"2259103";
"22/02/2021";"95,8";"90,63";"95,8";"90,2";"2318571";
"23/02/2021";"98,95";"95,6";"101,38";"95,33";"4339464";
"24/02/2021";"102,72";"99,05";"102,74";"98,16";"2957767";
"25/02/2021";"98,93";"103,84";"103,98";"98,86";"2564953";
"26/02/2021";"95,91";"96,74";"98,14";"95,13";"2253924";
"01/03/2021";"100,68";"97,75";"101,28";"97,6";"2102766";
"02/03/2021";"99,1";"100,18";"100,18";"98,41";"1532642";
"03/03/2021";"100,46";"99,55";"100,64";"98,83";"1522786";
"04/03/2021";"100,3";"99,57";"101,26";"98,91";"2008727";
"05/03/2021";"95,42";"99";"99,22";"95,23";"2464071";
"08/03/2021";"100,52";"96,87";"100,68";"96,27";"2654406";
"09/03/2021";"100,26";"100,52";"101,06";"99,13";"1739101";
"10/03/2021";"98,99";"99,87";"101";"98,64";"1691917";
"11/03/2021";"99,13";"99,61";"100";"97,52";"1743287";
"12/03/2021";"100";"99";"100,16";"97,8";"1932352";
"15/03/2021";"100";"100,5";"101,32";"99,65";"1437703";
"16/03/2021";"101,78";"100,32";"103,1";"99,65";"1957658";
"17/03/2021";"101";"101,7";"102,6";"100,96";"1423575";
"18/03/2021";"101,1";"101,84";"102,42";"100,62";"1347315";
"19/03/2021";"97,34";"100,06";"100,08";"97,34";"3764747";
"22/03/2021";"97,07";"97,35";"98,01";"96,27";"1103498";
"23/03/2021";"95,21";"96,1";"97,03";"95,21";"1482214";
"24/03/2021";"95,97";"94,5";"96,77";"93,14";"1803009";
"25/03/2021";"96,49";"95,03";"96,6";"94,19";"1733605";
"26/03/2021";"97,68";"97,6";"98,69";"96,69";"1937074";
"29/03/2021";"97,4";"98,65";"98,8";"96,41";"1014054";
"30/03/2021";"97,7";"97,39";"98,29";"96,84";"1639176";
"31/03/2021";"96,54";"97,07";"98,01";"96,33";"1827776";
"01/04/2021";"100,42";"96,7";"101,44";"96,55";"1883358";
"06/04/2021";"100,7";"101,52";"102,1";"99,43";"1516580";
"07/04/2021";"100,54";"100,66";"101,64";"100,24";"1071145";
"08/04/2021";"100,8";"100,7";"101,44";"99,72";"1227715";
"09/04/2021";"101,1";"101,4";"104,1";"100,96";"1976032";
"12/04/2021";"99,9";"101,3";"101,52";"99,2";"1461248";
"13/04/2021";"98,4";"99,74";"100,64";"97,73";"1667017";
"14/04/2021";"100,22";"98,63";"100,64";"97,92";"1184415";
"15/04/2021";"102,84";"100,12";"104,1";"99,5";"1929003";
"16/04/2021";"103,68";"103";"104,54";"102,84";"1730699";
"19/04/2021";"102,7";"103,94";"104,18";"102,42";"1106840";
"20/04/2021";"97,94";"102,72";"102,94";"97,94";"2030955";
"21/04/2021";"97,73";"98,1";"99,94";"95,95";"1730581";
"22/04/2021";"99,71";"98,5";"99,75";"97,24";"1588552";
"23/04/2021";"98,46";"98,5";"99,49";"97,67";"1526193";
"26/04/2021";"101,24";"98,91";"102,16";"98,9";"1297965";
"27/04/2021";"99,79";"100,72";"100,98";"99,16";"933554";
"28/04/2021";"99,3";"99,67";"100,5";"98,8";"1394580";
"29/04/2021";"100";"100,34";"102,76";"99,52";"1725985";
"30/04/2021";"99,94";"101,04";"101,58";"99,31";"1707401";
"03/05/2021";"99,91";"100,16";"100,9";"98,83";"1004726";
"04/05/2021";"96,73";"99,9";"101,06";"96,43";"2254082";
"05/05/2021";"96,57";"97,58";"98,15";"95,88";"2282437";
"06/05/2021";"96,75";"97,1";"99";"95,83";"1838181";
"07/05/2021";"98,37";"97,83";"98,5";"97,01";"1139121";
"10/05/2021";"98,36";"99";"99,6";"97,5";"1031069";
"11/05/2021";"95,9";"96,4";"97,34";"94,65";"2063036";
"12/05/2021";"96,56";"95,72";"97,3";"95,19";"1448836";
"13/05/2021";"96";"95,07";"97,09";"93,18";"1211617";
"14/05/2021";"99,57";"97";"99,57";"96,11";"1525622";
"17/05/2021";"96,9";"99,6";"99,9";"96,65";"1087269";
"18/05/2021";"97,14";"97,68";"98,07";"96,81";"1469378";
"19/05/2021";"95,06";"95,8";"96,35";"93,56";"1947475";
"20/05/2021";"96,51";"96,03";"96,51";"94,87";"1291926";
"21/05/2021";"97,91";"96,7";"97,98";"96,58";"1454579";
"24/05/2021";"98,26";"98,21";"98,66";"97,73";"661841";
"25/05/2021";"97,14";"98,6";"98,92";"97,14";"1314019";
"26/05/2021";"97,67";"97,95";"98,29";"97,59";"995643";
"27/05/2021";"106,68";"101";"107,82";"100,54";"5430363";
"28/05/2021";"108";"107,92";"109,7";"107,68";"2237227";
"31/05/2021";"106,66";"107,92";"108,42";"106,58";"916534";
"01/06/2021";"108,76";"106,86";"109,36";"105,86";"1489206";
"02/06/2021";"110,7";"109,72";"110,96";"109,24";"1660110";
"03/06/2021";"109,78";"110,66";"110,8";"109,72";"1084375";
"04/06/2021";"109,92";"109,8";"110,34";"109,28";"1244330";
"07/06/2021";"111,32";"110,1";"112";"108,84";"1094346";
"08/06/2021";"110,5";"111,72";"112,38";"110,46";"1171363";
"09/06/2021";"110,6";"110,72";"111,28";"110,2";"1035299";
"10/06/2021";"110,52";"111";"111,38";"109,58";"1046648";
"11/06/2021";"112,36";"110,72";"113,22";"110,62";"1806452";
"14/06/2021";"112,4";"112,86";"113,3";"112,08";"1015695";
"15/06/2021";"113,18";"113,8";"114,18";"112,4";"1405518";
"16/06/2021";"114,08";"114";"114,86";"112,8";"1660779";
"17/06/2021";"114,6";"113,98";"116,04";"113,6";"1441039";
"18/06/2021";"112,72";"114,5";"115,06";"112,2";"2224730";
"21/06/2021";"112,92";"111,5";"113,1";"109,68";"1176178";
"22/06/2021";"112,64";"113,34";"114,44";"112,62";"1121429";
"23/06/2021";"111,3";"112,5";"113,16";"111,22";"1089417";
"24/06/2021";"111,92";"111,76";"112,64";"111,56";"1232312";
"25/06/2021";"110,32";"112,2";"112,36";"109,5";"1443544";
"28/06/2021";"107,1";"110,6";"111,72";"107,1";"1510341";
"29/06/2021";"106,48";"107,5";"108,34";"106,48";"1505310";
"30/06/2021";"108,44";"106,38";"109,12";"104,9";"1986579";
"01/07/2021";"109,9";"109,8";"110,54";"108,38";"1245443";
"02/07/2021";"112,22";"110,56";"112,4";"109,4";"1648830";
"05/07/2021";"113,08";"111,94";"113,8";"110,96";"919942";
"06/07/2021";"110,88";"113,2";"113,44";"110,26";"1090015";
"07/07/2021";"109,82";"111,78";"112,48";"108,96";"1549039";
"08/07/2021";"109,02";"109,42";"110,44";"107,22";"2112437";
"09/07/2021";"112,76";"110,28";"114,02";"110,28";"1837644";
"12/07/2021";"112,2";"112,52";"113,76";"110,04";"1521422";
"13/07/2021";"111,24";"112,3";"112,62";"110,78";"1387125";
"14/07/2021";"110,98";"110,66";"111,98";"109,9";"1057178";
"15/07/2021";"110,4";"112";"112,28";"109,52";"1673725";
"16/07/2021";"110,64";"111,08";"112,18";"109,92";"1556374";
"19/07/2021";"103,58";"108,5";"108,74";"103,12";"3974206";
"20/07/2021";"106";"104";"106,42";"103,56";"1915970";
"21/07/2021";"110,64";"107";"111,22";"107";"2105827";
"22/07/2021";"109,52";"111,36";"113,36";"109,5";"1324149";
"23/07/2021";"111,5";"111,36";"113,88";"110,9";"2048605";
"26/07/2021";"112";"111,12";"113,28";"110,92";"1176450";
"27/07/2021";"112,32";"112,1";"113,06";"110,86";"1244190";
"28/07/2021";"115,3";"111,1";"115,34";"111,1";"1651513";
"29/07/2021";"116";"120";"121";"115,64";"2705991";
"30/07/2021";"115,7";"116,02";"116,42";"113,16";"2047519";
"02/08/2021";"116,78";"116,8";"117,9";"115,74";"1114904";
"03/08/2021";"114,78";"116,8";"117,22";"114,22";"1446369";
"04/08/2021";"114,44";"116,24";"116,4";"113,38";"1536356";
"05/08/2021";"116,64";"114,18";"117,36";"114,1";"1227423";
"06/08/2021";"116,9";"116,5";"117,28";"115,6";"1045415";
"09/08/2021";"114,76";"116,58";"117,02";"114,7";"753338";
"10/08/2021";"115,16";"114,8";"115,34";"113,72";"916010";
"11/08/2021";"115,72";"115,7";"116,68";"115,1";"712806";
"12/08/2021";"115,3";"115,28";"115,98";"114,56";"817945";
"13/08/2021";"115,44";"114,96";"116,34";"114,96";"681571";
"16/08/2021";"114,62";"114,42";"114,9";"113,66";"611241";
"17/08/2021";"113,54";"113,94";"113,96";"112,6";"924576";
"18/08/2021";"113,62";"113,82";"113,82";"112,22";"904719";
"19/08/2021";"110,04";"111,4";"111,9";"109,82";"1616551";
"20/08/2021";"110,48";"109,64";"110,52";"108,2";"989618";
"23/08/2021";"111,72";"112";"112,54";"111,18";"795534";
"24/08/2021";"113,46";"111,68";"113,46";"111,4";"847802";
"25/08/2021";"115,92";"114,3";"116,68";"114,28";"1279245";
"26/08/2021";"115";"114,8";"115,58";"113,54";"686226";
"27/08/2021";"115,02";"114,94";"115,02";"113,46";"669090";
"30/08/2021";"114,86";"115,22";"115,56";"114,54";"505387";
"31/08/2021";"115,7";"114,48";"115,7";"113,68";"1518227";
"01/09/2021";"118";"116,5";"118,1";"116,02";"1478587";
"02/09/2021";"116,78";"117,52";"117,9";"116,4";"938576";
"03/09/2021";"114,48";"116,8";"116,9";"114,48";"896433";
"06/09/2021";"115,88";"114,72";"116,56";"114,68";"641283";
"07/09/2021";"114,1";"115,82";"115,82";"113,86";"892841";
"08/09/2021";"113,72";"113,96";"115,28";"112,48";"1134101";
"09/09/2021";"115,2";"112,66";"115,78";"112,46";"1168922";
"10/09/2021";"114,36";"115,6";"116,7";"114,18";"1161466";
"13/09/2021";"115,08";"114,62";"115,42";"113,68";"1047597";
"14/09/2021";"112,76";"114,64";"114,84";"112,16";"1132942";
"15/09/2021";"112,36";"112,8";"114,06";"112,14";"1054477";
"16/09/2021";"114,88";"113,14";"115,78";"113,08";"1445194";
"17/09/2021";"113,04";"115,22";"116,14";"111,86";"3390435";
"20/09/2021";"111,94";"110,8";"113,92";"108,72";"2416938";
"21/09/2021";"113,28";"112,16";"113,52";"111,76";"1539371";
"22/09/2021";"115,84";"113,88";"115,84";"113,88";"1225883";
"23/09/2021";"116,68";"117";"118";"116,14";"1211204";
"24/09/2021";"115,4";"115,96";"116,98";"115,02";"974686";
"27/09/2021";"117,24";"116,5";"118,88";"116,34";"1577958";
"28/09/2021";"113,36";"116,8";"117,3";"113,1";"1789397";
"29/09/2021";"117,3";"115,2";"117,3";"114,56";"1856224";
"30/09/2021";"115,1";"118,16";"118,34";"114,86";"1891572";
"01/10/2021";"116,58";"113,02";"116,7";"111,88";"1638193";
"04/10/2021";"113,66";"116,56";"116,96";"113,12";"1545522";
"05/10/2021";"115,08";"114,36";"115,54";"113,62";"1344477";
"06/10/2021";"113,42";"114";"114,08";"111,12";"1592220";
"07/10/2021";"114,2";"115,06";"115,3";"113,68";"1465696";
"08/10/2021";"113,22";"114,16";"114,48";"112,62";"1301126";
"11/10/2021";"113,82";"112,84";"114,26";"112,7";"785366";
"12/10/2021";"113,24";"111,5";"113,56";"111,26";"1212402";
"13/10/2021";"112,34";"113,1";"113,18";"111,28";"1246440";
"14/10/2021";"113,36";"113";"114,22";"112";"1286858";
"15/10/2021";"114,9";"113,52";"115,4";"113,32";"1541664";
"18/10/2021";"113,3";"114,26";"114,34";"112,7";"893006";
"19/10/2021";"112,32";"113,48";"113,6";"112,18";"954227";
"20/10/2021";"112,16";"112,1";"112,66";"111,04";"892310";
"21/10/2021";"111,38";"111,12";"111,96";"110,44";"1074900";
"22/10/2021";"109,78";"111,64";"111,9";"109,78";"1301101";
"25/10/2021";"108,08";"109,82";"109,88";"107,24";"1766120";
"26/10/2021";"109,94";"108";"110,92";"107,16";"1296882";
"27/10/2021";"110";"109,14";"110,38";"108,6";"1231120";
"28/10/2021";"112";"112,74";"113,56";"110,28";"1848341";
"29/10/2021";"110,6";"111";"112,9";"109,88";"1643244";
"01/11/2021";"109,66";"111,08";"111,62";"109,14";"1260620";
"02/11/2021";"110,3";"109,4";"111,14";"108,62";"1105037";
"03/11/2021";"108";"110,14";"110,14";"107,76";"1603078";
"04/11/2021";"109";"108,3";"109,8";"107,68";"1135155";
"05/11/2021";"113,9";"108,24";"114,14";"107,52";"2457661";
"08/11/2021";"115,64";"114";"115,64";"113,68";"1761599";
"09/11/2021";"116,32";"115,24";"117,18";"114,84";"1403630";
"10/11/2021";"116,2";"116,56";"117,62";"115,38";"871005";
"11/11/2021";"114,7";"116,2";"116,78";"113,94";"1022281";
"12/11/2021";"112,14";"114,22";"115,24";"112,14";"1431439";
"15/11/2021";"114,04";"114,38";"115,72";"113,64";"1330937";
"16/11/2021";"115";"114,8";"115,64";"113,9";"1150422";
"17/11/2021";"114,44";"114,64";"115,14";"114,06";"1300356";
"18/11/2021";"113,26";"114,26";"114,7";"112,6";"1391601";
"19/11/2021";"109,4";"113,56";"113,56";"108,84";"2700171";
"22/11/2021";"108,78";"109,98";"110,9";"108,52";"1783388";
"23/11/2021";"110,26";"108,8";"111,82";"108,32";"1287924";
"24/11/2021";"111,46";"110,82";"111,96";"109,18";"1194993";
"25/11/2021";"112,26";"111,98";"112,78";"110,7";"935805";
"26/11/2021";"99,36";"99,5";"102,82";"95,73";"6274958";
"29/11/2021";"99,69";"101,16";"102,68";"98,69";"3238653";
"30/11/2021";"98,72";"98,2";"101,58";"96,81";"3828819";
"01/12/2021";"101,92";"100,96";"102,2";"99,19";"2056790";
"02/12/2021";"101,1";"100";"102,22";"99,71";"2133720";
"03/12/2021";"98,55";"102,96";"103,72";"98,02";"1937280";
"06/12/2021";"102,84";"99,5";"103,24";"99,1";"2135411";
"07/12/2021";"105,88";"104";"106,42";"103,22";"2179779";
"08/12/2021";"107,26";"105,26";"108,08";"103,62";"2635743";
"09/12/2021";"105,5";"107,34";"107,94";"104,94";"1783616";
"10/12/2021";"105,58";"104,42";"107,08";"104,18";"1154919";
"13/12/2021";"103,08";"105,6";"105,74";"102,34";"1667243";
"14/12/2021";"102,5";"103,72";"104,84";"102,26";"1534251";
"15/12/2021";"99,99";"102,82";"102,92";"99,77";"1768576";
"16/12/2021";"102,4";"103,5";"104,26";"102,32";"1699196";
"17/12/2021";"104,14";"103,58";"104,96";"102,14";"2458965";
"20/12/2021";"102,06";"101,56";"103,38";"100,26";"2048042";
"21/12/2021";"106,8";"103,56";"106,8";"102,82";"1813712";
"22/12/2021";"111,08";"107,3";"111,08";"107,1";"1960686";
"23/12/2021";"111,84";"110,9";"112,42";"110,64";"1141431";
"24/12/2021";"111,68";"111,06";"111,74";"110,24";"175333";
"27/12/2021";"112,34";"110,84";"112,98";"110,4";"749947";
"28/12/2021";"113,42";"112,24";"113,82";"112,24";"688913";
"29/12/2021";"112,12";"112,9";"113,94";"111,62";"788574";
"30/12/2021";"112,68";"111,84";"112,8";"111,28";"714942";
"31/12/2021";"112,36";"112,86";"113,06";"112,1";"360150";
"03/01/2022";"116,14";"113,6";"116,26";"113,22";"1320377";
"04/01/2022";"118,88";"116,58";"119,86";"116";"1588549";
"05/01/2022";"120,4";"119,32";"121,1";"117,2";"1806200";
"06/01/2022";"118,64";"118,2";"120,1";"117,38";"1441589";
"07/01/2022";"117,7";"118";"118,62";"116,34";"1244642";
"10/01/2022";"117,92";"118";"119,22";"116,58";"1099153";
"11/01/2022";"118,42";"118,6";"119,1";"117,14";"1060555";
"12/01/2022";"118,68";"118,72";"119,72";"117,58";"1288629";
"13/01/2022";"117,3";"118";"118,46";"116,2";"1278350";
"14/01/2022";"117,34";"116,28";"118,06";"116,18";"1051871";
"17/01/2022";"116,76";"118,28";"118,48";"116,76";"958258";
"18/01/2022";"115,88";"116,2";"116,48";"114,12";"1131796";
"19/01/2022";"115,12";"115,56";"117,46";"114,28";"1479906";
"20/01/2022";"115,72";"115,08";"115,72";"113,96";"1161977";
"21/01/2022";"113,4";"114";"114,46";"112,18";"2241374";
"24/01/2022";"107,34";"112,52";"113,82";"106,72";"2524642";
"25/01/2022";"108,34";"108,82";"110,12";"106,2";"2101749";
"26/01/2022";"114,22";"111";"114,34";"110,92";"1868916";
"27/01/2022";"114,42";"111,12";"115,06";"110,78";"1523610";
"28/01/2022";"111,38";"113,5";"113,84";"109,86";"1530319";
"31/01/2022";"112,12";"112,76";"113,74";"110,94";"1636479";
"01/02/2022";"115,44";"113,58";"115,44";"113,24";"1601492";
"02/02/2022";"113,3";"115,38";"115,6";"112,9";"1412361";
"03/02/2022";"111,64";"112,86";"113,5";"111,08";"1258207";
"04/02/2022";"110,32";"111,94";"112,16";"108,66";"1209672";
"07/02/2022";"112,94";"111,88";"112,98";"110,04";"1173544";
"08/02/2022";"115,64";"113";"115,64";"112,16";"1514367";
"09/02/2022";"117,5";"115,74";"117,78";"115,74";"1416605";
"10/02/2022";"118,3";"117,28";"118,52";"116,16";"1075687";
"11/02/2022";"118,5";"116,6";"118,96";"115,96";"1324106";
"14/02/2022";"116,3";"115";"117,02";"112,5";"1886460";
"15/02/2022";"118,4";"115,5";"118,5";"115,14";"1658714";
"16/02/2022";"117,88";"118,1";"119,5";"116,7";"1488356";
"17/02/2022";"116,32";"119,8";"120,36";"115,68";"1614702";
"18/02/2022";"115";"117,66";"117,8";"114,18";"2060276";
"21/02/2022";"112,14";"116,04";"117,14";"111,7";"1724281";
"22/02/2022";"114,08";"109,48";"115,18";"108,8";"2156241";
"23/02/2022";"113,94";"114,56";"117,3";"113,04";"2002740";
"24/02/2022";"108,92";"108,24";"110,98";"105,72";"3814789";
"25/02/2022";"115,92";"110";"115,92";"108,5";"3050795";
"28/02/2022";"114,9";"115,46";"116,12";"110,9";"3777634";
"01/03/2022";"104,18";"114,48";"115,24";"104,18";"3583957";
"02/03/2022";"109,68";"104";"111,12";"102,18";"3419858";
"03/03/2022";"105,02";"109,06";"109,98";"104,26";"2420701";
"04/03/2022";"97,1";"103";"103,54";"96,83";"3941176";
"07/03/2022";"93,99";"91,5";"98,42";"90,24";"4384096";
"08/03/2022";"94,13";"91,32";"97,83";"90,48";"3235886";
"09/03/2022";"103,14";"97,62";"103,46";"96,27";"3709463";
"10/03/2022";"99,79";"103,2";"103,54";"97,5";"2779312";
"11/03/2022";"103,56";"99,89";"106,36";"99,71";"2624329";
"14/03/2022";"104,56";"105";"107,58";"104,34";"2020164";
"15/03/2022";"103,12";"102,62";"103,94";"101,2";"2299853";
"16/03/2022";"106,82";"105,9";"109,52";"104,7";"2548452";
"17/03/2022";"107,24";"106,66";"107,56";"104,96";"1456505";
"18/03/2022";"106,14";"106,8";"107,52";"103,9";"2900224";
"21/03/2022";"105,32";"105,62";"106,82";"104,8";"1480861";
"22/03/2022";"108,26";"105,38";"108,48";"105,22";"1552901";
"23/03/2022";"107,24";"108,38";"108,94";"106,54";"1286213";
"24/03/2022";"107,4";"107,24";"108,2";"106,18";"1058102";
"25/03/2022";"107,54";"107,78";"109,28";"106,66";"1226858";
"28/03/2022";"107,7";"107,12";"109,34";"107,12";"1155300";
"29/03/2022";"113,56";"109,6";"113,78";"109";"1811661";
"30/03/2022";"111,36";"112,5";"112,92";"110,32";"1706221";
"31/03/2022";"110,36";"111,66";"112,34";"110,16";"1603935";
"01/04/2022";"111,02";"110,08";"111,74";"109,74";"1099406";
"04/04/2022";"110,1";"111,76";"111,92";"108";"1150678";
"05/04/2022";"105,24";"109,58";"110,08";"103,5";"2140458";
"06/04/2022";"103,8";"104,96";"106,52";"103,08";"1781786";
"07/04/2022";"101,98";"104,14";"105,32";"101,72";"1505381";
"08/04/2022";"103,4";"103,7";"105,18";"102,54";"964702";
"11/04/2022";"104,44";"102,58";"105,36";"101,56";"1223534";
"12/04/2022";"104,66";"102,48";"105,36";"101,74";"1638653";
"13/04/2022";"104,36";"103,82";"105,14";"103,54";"979693";
"14/04/2022";"106,12";"104,44";"106,82";"104,26";"1240440";



